,city,year,mean_nlt,shinkansen_flag
29640,–L“cŽs,1992,11.588861588861588,0.0
29641,–L“cŽs,1993,11.242833742833742,0.0
29642,–L“cŽs,1994,10.951269451269452,0.0
29643,–L“cŽs,1995,11.877559377559377,0.0
29644,–L“cŽs,1996,11.870597870597871,0.0
29645,–L“cŽs,1997,11.742833742833742,0.0
29646,–L“cŽs,1998,12.05036855036855,0.0
29647,–L“cŽs,1999,12.143325143325143,0.0
29648,–L“cŽs,2000,12.551597051597051,0.0
29649,–L“cŽs,2001,12.84889434889435,0.0
29650,–L“cŽs,2002,12.531941031941033,0.0
29651,–L“cŽs,2003,12.718673218673219,0.0
29652,–L“cŽs,2004,12.371007371007371,0.0
29653,–L“cŽs,2005,12.441031941031941,0.0
29654,–L“cŽs,2006,12.377559377559377,0.0
29655,–L“cŽs,2007,13.005323505323505,0.0
29656,–L“cŽs,2008,12.255118755118755,0.0
29657,–L“cŽs,2009,12.702293202293202,0.0
29658,–L“cŽs,2010,12.592956592956593,0.0
29659,–L“cŽs,2011,13.042178542178542,0.0
29660,–L“cŽs,2012,13.467649467649467,0.0
29661,–L“cŽs,2013,13.012694512694512,0.0
29662,–L“cŽs,2014,10.656838656838657,0.0
29663,–L“cŽs,2015,10.521294021294022,0.0
29664,–L“cŽs,2016,10.416461916461916,0.0
29665,–L“cŽs,2017,11.051597051597051,0.0
29666,–L“cŽs,2018,11.293202293202294,0.0
29667,–L“cŽs,2019,11.633906633906633,0.0
29668,–L“cŽs,2020,11.394348894348894,0.0
29669,–L“cŽs,2021,11.52907452907453,0.0
29670,ˆÀéŽs,1992,34.91111111111111,1.0
29671,ˆÀéŽs,1993,34.08888888888889,1.0
29672,ˆÀéŽs,1994,33.76888888888889,1.0
29673,ˆÀéŽs,1995,34.81333333333333,1.0
29674,ˆÀéŽs,1996,34.99111111111111,1.0
29675,ˆÀéŽs,1997,33.81333333333333,1.0
29676,ˆÀéŽs,1998,33.87555555555556,1.0
29677,ˆÀéŽs,1999,34.297777777777775,1.0
29678,ˆÀéŽs,2000,34.43555555555555,1.0
29679,ˆÀéŽs,2001,34.44,1.0
29680,ˆÀéŽs,2002,34.44444444444444,1.0
29681,ˆÀéŽs,2003,34.32,1.0
29682,ˆÀéŽs,2004,32.70666666666666,1.0
29683,ˆÀéŽs,2005,33.50666666666667,1.0
29684,ˆÀéŽs,2006,33.62222222222222,1.0
29685,ˆÀéŽs,2007,33.88,1.0
29686,ˆÀéŽs,2008,33.24888888888889,1.0
29687,ˆÀéŽs,2009,29.691666666666666,1.0
29688,ˆÀéŽs,2010,29.816666666666666,1.0
29689,ˆÀéŽs,2011,31.983333333333334,1.0
29690,ˆÀéŽs,2012,34.90222222222222,1.0
29691,ˆÀéŽs,2013,35.0,1.0
29692,ˆÀéŽs,2014,31.266666666666666,1.0
29693,ˆÀéŽs,2015,31.453333333333333,1.0
29694,ˆÀéŽs,2016,31.213333333333335,1.0
29695,ˆÀéŽs,2017,31.537777777777777,1.0
29696,ˆÀéŽs,2018,31.702222222222222,1.0
29697,ˆÀéŽs,2019,32.306666666666665,1.0
29698,ˆÀéŽs,2020,32.32,1.0
29699,ˆÀéŽs,2021,32.45777777777778,1.0
29700,¼”öŽs,1992,16.163076923076922,0.0
29701,¼”öŽs,1993,15.34,0.0
29702,¼”öŽs,1994,15.243076923076924,0.0
29703,¼”öŽs,1995,17.37076923076923,0.0
29704,¼”öŽs,1996,17.483076923076922,0.0
29705,¼”öŽs,1997,17.32923076923077,0.0
29706,¼”öŽs,1998,16.593846153846155,0.0
29707,¼”öŽs,1999,16.704615384615384,0.0
29708,¼”öŽs,2000,17.198461538461537,0.0
29709,¼”öŽs,2001,17.833846153846153,0.0
29710,¼”öŽs,2002,18.546153846153846,0.0
29711,¼”öŽs,2003,17.89076923076923,0.0
29712,¼”öŽs,2004,17.59076923076923,0.0
29713,¼”öŽs,2005,17.03076923076923,0.0
29714,¼”öŽs,2006,16.793846153846154,0.0
29715,¼”öŽs,2007,17.787692307692307,0.0
29716,¼”öŽs,2008,17.06923076923077,0.0
29717,¼”öŽs,2009,18.2144,0.0
29718,¼”öŽs,2010,18.5936,0.0
29719,¼”öŽs,2011,18.7968,0.0
29720,¼”öŽs,2012,17.664615384615384,0.0
29721,¼”öŽs,2013,18.049230769230768,0.0
29722,¼”öŽs,2014,12.88923076923077,0.0
29723,¼”öŽs,2015,13.003076923076923,0.0
29724,¼”öŽs,2016,12.721538461538461,0.0
29725,¼”öŽs,2017,13.22923076923077,0.0
29726,¼”öŽs,2018,13.52,0.0
29727,¼”öŽs,2019,14.193846153846154,0.0
29728,¼”öŽs,2020,13.910769230769231,0.0
29729,¼”öŽs,2021,14.343076923076923,0.0
29730,Š—ŒSŽs,1992,17.502262443438916,0.0
29731,Š—ŒSŽs,1993,16.56561085972851,0.0
29732,Š—ŒSŽs,1994,16.601809954751133,0.0
29733,Š—ŒSŽs,1995,18.384615384615383,0.0
29734,Š—ŒSŽs,1996,18.167420814479637,0.0
29735,Š—ŒSŽs,1997,17.855203619909503,0.0
29736,Š—ŒSŽs,1998,18.751131221719458,0.0
29737,Š—ŒSŽs,1999,18.60633484162896,0.0
29738,Š—ŒSŽs,2000,18.800904977375566,0.0
29739,Š—ŒSŽs,2001,19.126696832579185,0.0
29740,Š—ŒSŽs,2002,19.04977375565611,0.0
29741,Š—ŒSŽs,2003,18.981900452488688,0.0
29742,Š—ŒSŽs,2004,17.945701357466064,0.0
29743,Š—ŒSŽs,2005,18.873303167420815,0.0
29744,Š—ŒSŽs,2006,18.5158371040724,0.0
29745,Š—ŒSŽs,2007,19.352941176470587,0.0
29746,Š—ŒSŽs,2008,18.764705882352942,0.0
29747,Š—ŒSŽs,2009,16.099206349206348,0.0
29748,Š—ŒSŽs,2010,15.742063492063492,0.0
29749,Š—ŒSŽs,2011,16.011904761904763,0.0
29750,Š—ŒSŽs,2012,19.65158371040724,0.0
29751,Š—ŒSŽs,2013,19.986425339366516,0.0
29752,Š—ŒSŽs,2014,14.221719457013574,0.0
29753,Š—ŒSŽs,2015,13.882352941176471,0.0
29754,Š—ŒSŽs,2016,13.805429864253394,0.0
29755,Š—ŒSŽs,2017,14.389140271493213,0.0
29756,Š—ŒSŽs,2018,14.592760180995475,0.0
29757,Š—ŒSŽs,2019,15.588235294117647,0.0
29758,Š—ŒSŽs,2020,15.244343891402714,0.0
29759,Š—ŒSŽs,2021,15.561085972850679,0.0
29760,Œ¢ŽRŽs,1992,20.084033613445378,0.0
29761,Œ¢ŽRŽs,1993,20.159663865546218,0.0
29762,Œ¢ŽRŽs,1994,19.676470588235293,0.0
29763,Œ¢ŽRŽs,1995,20.857142857142858,0.0
29764,Œ¢ŽRŽs,1996,21.071428571428573,0.0
29765,Œ¢ŽRŽs,1997,20.18487394957983,0.0
29766,Œ¢ŽRŽs,1998,20.991596638655462,0.0
29767,Œ¢ŽRŽs,1999,20.34453781512605,0.0
29768,Œ¢ŽRŽs,2000,21.584033613445378,0.0
29769,Œ¢ŽRŽs,2001,21.340336134453782,0.0
29770,Œ¢ŽRŽs,2002,22.22689075630252,0.0
29771,Œ¢ŽRŽs,2003,21.705882352941178,0.0
29772,Œ¢ŽRŽs,2004,21.18487394957983,0.0
29773,Œ¢ŽRŽs,2005,21.478991596638654,0.0
29774,Œ¢ŽRŽs,2006,22.025210084033613,0.0
29775,Œ¢ŽRŽs,2007,22.537815126050422,0.0
29776,Œ¢ŽRŽs,2008,21.668067226890756,0.0
29777,Œ¢ŽRŽs,2009,22.852678571428573,0.0
29778,Œ¢ŽRŽs,2010,23.419642857142858,0.0
29779,Œ¢ŽRŽs,2011,24.098214285714285,0.0
29780,Œ¢ŽRŽs,2012,22.31512605042017,0.0
29781,Œ¢ŽRŽs,2013,21.907563025210084,0.0
29782,Œ¢ŽRŽs,2014,15.978991596638656,0.0
29783,Œ¢ŽRŽs,2015,15.827731092436975,0.0
29784,Œ¢ŽRŽs,2016,15.705882352941176,0.0
29785,Œ¢ŽRŽs,2017,16.361344537815125,0.0
29786,Œ¢ŽRŽs,2018,16.991596638655462,0.0
29787,Œ¢ŽRŽs,2019,17.470588235294116,0.0
29788,Œ¢ŽRŽs,2020,17.508403361344538,0.0
29789,Œ¢ŽRŽs,2021,17.781512605042018,0.0
29790,íŠŠŽs,1992,17.416666666666668,0.0
29791,íŠŠŽs,1993,16.79901960784314,0.0
29792,íŠŠŽs,1994,17.181372549019606,0.0
29793,íŠŠŽs,1995,19.28921568627451,0.0
29794,íŠŠŽs,1996,19.36764705882353,0.0
29795,íŠŠŽs,1997,19.112745098039216,0.0
29796,íŠŠŽs,1998,17.901960784313726,0.0
29797,íŠŠŽs,1999,17.99019607843137,0.0
29798,íŠŠŽs,2000,19.41176470588235,0.0
29799,íŠŠŽs,2001,19.926470588235293,0.0
29800,íŠŠŽs,2002,20.25980392156863,0.0
29801,íŠŠŽs,2003,19.975490196078432,0.0
29802,íŠŠŽs,2004,19.78921568627451,0.0
29803,íŠŠŽs,2005,20.887254901960784,0.0
29804,íŠŠŽs,2006,21.024509803921568,0.0
29805,íŠŠŽs,2007,21.666666666666668,0.0
29806,íŠŠŽs,2008,20.71078431372549,0.0
29807,íŠŠŽs,2009,18.144796380090497,0.0
29808,íŠŠŽs,2010,18.809954751131222,0.0
29809,íŠŠŽs,2011,18.895927601809955,0.0
29810,íŠŠŽs,2012,22.465686274509803,0.0
29811,íŠŠŽs,2013,22.480392156862745,0.0
29812,íŠŠŽs,2014,17.67156862745098,0.0
29813,íŠŠŽs,2015,17.79901960784314,0.0
29814,íŠŠŽs,2016,17.563725490196077,0.0
29815,íŠŠŽs,2017,17.941176470588236,0.0
29816,íŠŠŽs,2018,18.181372549019606,0.0
29817,íŠŠŽs,2019,18.897058823529413,0.0
29818,íŠŠŽs,2020,15.47549019607843,0.0
29819,íŠŠŽs,2021,18.54901960784314,0.0
29820,]“ìŽs,1992,31.122222222222224,0.0
29821,]“ìŽs,1993,30.833333333333332,0.0
29822,]“ìŽs,1994,30.966666666666665,0.0
29823,]“ìŽs,1995,31.433333333333334,0.0
29824,]“ìŽs,1996,31.5,0.0
29825,]“ìŽs,1997,30.988888888888887,0.0
29826,]“ìŽs,1998,30.788888888888888,0.0
29827,]“ìŽs,1999,30.988888888888887,0.0
29828,]“ìŽs,2000,31.0,0.0
29829,]“ìŽs,2001,31.0,0.0
29830,]“ìŽs,2002,31.0,0.0
29831,]“ìŽs,2003,30.988888888888887,0.0
29832,]“ìŽs,2004,29.5,0.0
29833,]“ìŽs,2005,30.155555555555555,0.0
29834,]“ìŽs,2006,30.477777777777778,0.0
29835,]“ìŽs,2007,30.5,0.0
29836,]“ìŽs,2008,29.988888888888887,0.0
29837,]“ìŽs,2009,25.363636363636363,0.0
29838,]“ìŽs,2010,25.525252525252526,0.0
29839,]“ìŽs,2011,27.363636363636363,0.0
29840,]“ìŽs,2012,31.488888888888887,0.0
29841,]“ìŽs,2013,31.5,0.0
29842,]“ìŽs,2014,27.92222222222222,0.0
29843,]“ìŽs,2015,27.61111111111111,0.0
29844,]“ìŽs,2016,27.544444444444444,0.0
29845,]“ìŽs,2017,27.72222222222222,0.0
29846,]“ìŽs,2018,27.966666666666665,0.0
29847,]“ìŽs,2019,28.58888888888889,0.0
29848,]“ìŽs,2020,28.3,0.0
29849,]“ìŽs,2021,28.555555555555557,0.0
29850,¬–qŽs,1992,23.67965367965368,0.0
29851,¬–qŽs,1993,23.363636363636363,0.0
29852,¬–qŽs,1994,23.12121212121212,0.0
29853,¬–qŽs,1995,23.458874458874458,0.0
29854,¬–qŽs,1996,23.41125541125541,0.0
29855,¬–qŽs,1997,22.861471861471863,0.0
29856,¬–qŽs,1998,23.181818181818183,0.0
29857,¬–qŽs,1999,23.307359307359306,0.0
29858,¬–qŽs,2000,23.48051948051948,0.0
29859,¬–qŽs,2001,23.428571428571427,0.0
29860,¬–qŽs,2002,23.27705627705628,0.0
29861,¬–qŽs,2003,23.562770562770563,0.0
29862,¬–qŽs,2004,22.0995670995671,0.0
29863,¬–qŽs,2005,22.943722943722943,0.0
29864,¬–qŽs,2006,22.896103896103895,0.0
29865,¬–qŽs,2007,23.25974025974026,0.0
29866,¬–qŽs,2008,22.87012987012987,0.0
29867,¬–qŽs,2009,22.71861471861472,0.0
29868,¬–qŽs,2010,22.818181818181817,0.0
29869,¬–qŽs,2011,24.216450216450216,0.0
29870,¬–qŽs,2012,24.02164502164502,0.0
29871,¬–qŽs,2013,23.93073593073593,0.0
29872,¬–qŽs,2014,21.696969696969695,0.0
29873,¬–qŽs,2015,21.636363636363637,0.0
29874,¬–qŽs,2016,21.567099567099568,0.0
29875,¬–qŽs,2017,21.74025974025974,0.0
29876,¬–qŽs,2018,21.848484848484848,0.0
29877,¬–qŽs,2019,22.073593073593074,0.0
29878,¬–qŽs,2020,21.92207792207792,0.0
29879,¬–qŽs,2021,22.056277056277057,0.0
29880,ˆî‘òŽs,1992,29.813852813852815,0.0
29881,ˆî‘òŽs,1993,28.415584415584416,0.0
29882,ˆî‘òŽs,1994,29.38961038961039,0.0
29883,ˆî‘òŽs,1995,30.186147186147185,0.0
29884,ˆî‘òŽs,1996,30.432900432900432,0.0
29885,ˆî‘òŽs,1997,29.92207792207792,0.0
29886,ˆî‘òŽs,1998,29.77922077922078,0.0
29887,ˆî‘òŽs,1999,29.74025974025974,0.0
29888,ˆî‘òŽs,2000,29.88744588744589,0.0
29889,ˆî‘òŽs,2001,30.09090909090909,0.0
29890,ˆî‘òŽs,2002,30.11255411255411,0.0
29891,ˆî‘òŽs,2003,29.67099567099567,0.0
29892,ˆî‘òŽs,2004,28.441558441558442,0.0
29893,ˆî‘òŽs,2005,28.956709956709958,0.0
29894,ˆî‘òŽs,2006,28.88744588744589,0.0
29895,ˆî‘òŽs,2007,29.493506493506494,0.0
29896,ˆî‘òŽs,2008,28.67099567099567,0.0
29897,ˆî‘òŽs,2009,29.727272727272727,0.0
29898,ˆî‘òŽs,2010,30.263636363636362,0.0
29899,ˆî‘òŽs,2011,31.404545454545456,0.0
29900,ˆî‘òŽs,2012,30.056277056277057,0.0
29901,ˆî‘òŽs,2013,30.28138528138528,0.0
29902,ˆî‘òŽs,2014,24.948051948051948,0.0
29903,ˆî‘òŽs,2015,24.683982683982684,0.0
29904,ˆî‘òŽs,2016,24.28138528138528,0.0
29905,ˆî‘òŽs,2017,24.774891774891774,0.0
29906,ˆî‘òŽs,2018,25.233766233766232,0.0
29907,ˆî‘òŽs,2019,25.584415584415584,0.0
29908,ˆî‘òŽs,2020,25.445887445887447,0.0
29909,ˆî‘òŽs,2021,25.536796536796537,0.0
29910,VéŽs,1992,6.40483870967742,0.0
29911,VéŽs,1993,6.117741935483871,0.0
29912,VéŽs,1994,5.612903225806452,0.0
29913,VéŽs,1995,6.451612903225806,0.0
29914,VéŽs,1996,6.449193548387097,0.0
29915,VéŽs,1997,7.089516129032258,0.0
29916,VéŽs,1998,6.845967741935484,0.0
29917,VéŽs,1999,6.84758064516129,0.0
29918,VéŽs,2000,7.107258064516129,0.0
29919,VéŽs,2001,7.318548387096774,0.0
29920,VéŽs,2002,7.087903225806452,0.0
29921,VéŽs,2003,7.223387096774194,0.0
29922,VéŽs,2004,7.02258064516129,0.0
29923,VéŽs,2005,6.934677419354839,0.0
29924,VéŽs,2006,6.792741935483871,0.0
29925,VéŽs,2007,7.287903225806452,0.0
29926,VéŽs,2008,6.749193548387097,0.0
29927,VéŽs,2009,7.760683760683761,0.0
29928,VéŽs,2010,6.852991452991453,0.0
29929,VéŽs,2011,6.917948717948718,0.0
29930,VéŽs,2012,7.634677419354839,0.0
29931,VéŽs,2013,7.310483870967742,0.0
29932,VéŽs,2014,5.325806451612904,0.0
29933,VéŽs,2015,5.082258064516129,0.0
29934,VéŽs,2016,5.127419354838709,0.0
29935,VéŽs,2017,5.765322580645162,0.0
29936,VéŽs,2018,5.90241935483871,0.0
29937,VéŽs,2019,6.166129032258064,0.0
29938,VéŽs,2020,5.825,0.0
29939,VéŽs,2021,6.127419354838709,0.0
29940,“ŒŠCŽs,1992,25.83974358974359,0.0
29941,“ŒŠCŽs,1993,25.455128205128204,0.0
29942,“ŒŠCŽs,1994,25.442307692307693,0.0
29943,“ŒŠCŽs,1995,25.83974358974359,0.0
29944,“ŒŠCŽs,1996,25.83974358974359,0.0
29945,“ŒŠCŽs,1997,25.423076923076923,0.0
29946,“ŒŠCŽs,1998,25.173076923076923,0.0
29947,“ŒŠCŽs,1999,25.435897435897434,0.0
29948,“ŒŠCŽs,2000,25.41025641025641,0.0
29949,“ŒŠCŽs,2001,25.384615384615383,0.0
29950,“ŒŠCŽs,2002,25.42948717948718,0.0
29951,“ŒŠCŽs,2003,25.435897435897434,0.0
29952,“ŒŠCŽs,2004,24.205128205128204,0.0
29953,“ŒŠCŽs,2005,24.852564102564102,0.0
29954,“ŒŠCŽs,2006,25.012820512820515,0.0
29955,“ŒŠCŽs,2007,24.993589743589745,0.0
29956,“ŒŠCŽs,2008,24.544871794871796,0.0
29957,“ŒŠCŽs,2009,22.888111888111887,0.0
29958,“ŒŠCŽs,2010,23.104895104895103,0.0
29959,“ŒŠCŽs,2011,24.67132867132867,0.0
29960,“ŒŠCŽs,2012,25.826923076923077,0.0
29961,“ŒŠCŽs,2013,25.846153846153847,0.0
29962,“ŒŠCŽs,2014,24.987179487179485,0.0
29963,“ŒŠCŽs,2015,24.987179487179485,0.0
29964,“ŒŠCŽs,2016,24.94871794871795,0.0
29965,“ŒŠCŽs,2017,25.03846153846154,0.0
29966,“ŒŠCŽs,2018,25.102564102564102,0.0
29967,“ŒŠCŽs,2019,25.25,0.0
29968,“ŒŠCŽs,2020,20.275641025641026,0.0
29969,“ŒŠCŽs,2021,25.256410256410255,0.0
29970,‘å•{Žs,1992,26.87272727272727,0.0
29971,‘å•{Žs,1993,26.772727272727273,0.0
29972,‘å•{Žs,1994,26.418181818181818,0.0
29973,‘å•{Žs,1995,26.89090909090909,0.0
29974,‘å•{Žs,1996,26.918181818181818,0.0
29975,‘å•{Žs,1997,26.418181818181818,0.0
29976,‘å•{Žs,1998,26.4,0.0
29977,‘å•{Žs,1999,26.490909090909092,0.0
29978,‘å•{Žs,2000,26.463636363636365,0.0
29979,‘å•{Žs,2001,26.48181818181818,0.0
29980,‘å•{Žs,2002,26.48181818181818,0.0
29981,‘å•{Žs,2003,26.490909090909092,0.0
29982,‘å•{Žs,2004,25.20909090909091,0.0
29983,‘å•{Žs,2005,25.881818181818183,0.0
29984,‘å•{Žs,2006,26.054545454545455,0.0
29985,‘å•{Žs,2007,26.054545454545455,0.0
29986,‘å•{Žs,2008,25.636363636363637,0.0
29987,‘å•{Žs,2009,24.825,0.0
29988,‘å•{Žs,2010,25.075,0.0
29989,‘å•{Žs,2011,26.775,0.0
29990,‘å•{Žs,2012,26.554545454545455,0.0
29991,‘å•{Žs,2013,26.918181818181818,0.0
29992,‘å•{Žs,2014,25.263636363636362,0.0
29993,‘å•{Žs,2015,25.254545454545454,0.0
29994,‘å•{Žs,2016,25.20909090909091,0.0
29995,‘å•{Žs,2017,25.381818181818183,0.0
29996,‘å•{Žs,2018,25.454545454545453,0.0
29997,‘å•{Žs,2019,25.7,0.0
29998,‘å•{Žs,2020,25.672727272727272,0.0
29999,‘å•{Žs,2021,25.78181818181818,0.0
30000,’m‘½Žs,1992,27.72142857142857,0.0
30001,’m‘½Žs,1993,26.707142857142856,0.0
30002,’m‘½Žs,1994,26.957142857142856,0.0
30003,’m‘½Žs,1995,27.95,0.0
30004,’m‘½Žs,1996,28.15714285714286,0.0
30005,’m‘½Žs,1997,27.285714285714285,0.0
30006,’m‘½Žs,1998,26.8,0.0
30007,’m‘½Žs,1999,27.05,0.0
30008,’m‘½Žs,2000,26.957142857142856,0.0
30009,’m‘½Žs,2001,27.05,0.0
30010,’m‘½Žs,2002,27.521428571428572,0.0
30011,’m‘½Žs,2003,27.47142857142857,0.0
30012,’m‘½Žs,2004,26.4,0.0
30013,’m‘½Žs,2005,26.585714285714285,0.0
30014,’m‘½Žs,2006,26.614285714285714,0.0
30015,’m‘½Žs,2007,27.114285714285714,0.0
30016,’m‘½Žs,2008,26.4,0.0
30017,’m‘½Žs,2009,25.40909090909091,0.0
30018,’m‘½Žs,2010,26.227272727272727,0.0
30019,’m‘½Žs,2011,27.681818181818183,0.0
30020,’m‘½Žs,2012,28.228571428571428,0.0
30021,’m‘½Žs,2013,27.87857142857143,0.0
30022,’m‘½Žs,2014,24.264285714285716,0.0
30023,’m‘½Žs,2015,24.27857142857143,0.0
30024,’m‘½Žs,2016,24.292857142857144,0.0
30025,’m‘½Žs,2017,24.37142857142857,0.0
30026,’m‘½Žs,2018,24.692857142857143,0.0
30027,’m‘½Žs,2019,25.15714285714286,0.0
30028,’m‘½Žs,2020,17.27857142857143,0.0
30029,’m‘½Žs,2021,25.607142857142858,0.0
30030,’m—§Žs,1992,24.0,0.0
30031,’m—§Žs,1993,23.666666666666668,0.0
30032,’m—§Žs,1994,23.571428571428573,0.0
30033,’m—§Žs,1995,24.0,0.0
30034,’m—§Žs,1996,24.0,0.0
30035,’m—§Žs,1997,23.365079365079364,0.0
30036,’m—§Žs,1998,23.26984126984127,0.0
30037,’m—§Žs,1999,23.61904761904762,0.0
30038,’m—§Žs,2000,23.61904761904762,0.0
30039,’m—§Žs,2001,23.61904761904762,0.0
30040,’m—§Žs,2002,23.61904761904762,0.0
30041,’m—§Žs,2003,23.53968253968254,0.0
30042,’m—§Žs,2004,22.476190476190474,0.0
30043,’m—§Žs,2005,23.07936507936508,0.0
30044,’m—§Žs,2006,23.238095238095237,0.0
30045,’m—§Žs,2007,23.238095238095237,0.0
30046,’m—§Žs,2008,22.857142857142858,0.0
30047,’m—§Žs,2009,23.533333333333335,0.0
30048,’m—§Žs,2010,23.6,0.0
30049,’m—§Žs,2011,25.2,0.0
30050,’m—§Žs,2012,24.0,0.0
30051,’m—§Žs,2013,24.0,0.0
30052,’m—§Žs,2014,23.0,0.0
30053,’m—§Žs,2015,23.03174603174603,0.0
30054,’m—§Žs,2016,23.03174603174603,0.0
30055,’m—§Žs,2017,23.07936507936508,0.0
30056,’m—§Žs,2018,23.174603174603174,0.0
30057,’m—§Žs,2019,23.349206349206348,0.0
30058,’m—§Žs,2020,23.349206349206348,0.0
30059,’m—§Žs,2021,23.41269841269841,0.0
30060,”ö’£ˆ®Žs,1992,23.625,0.0
30061,”ö’£ˆ®Žs,1993,23.583333333333332,0.0
30062,”ö’£ˆ®Žs,1994,23.22222222222222,0.0
30063,”ö’£ˆ®Žs,1995,23.59722222222222,0.0
30064,”ö’£ˆ®Žs,1996,23.625,0.0
30065,”ö’£ˆ®Žs,1997,23.02777777777778,0.0
30066,”ö’£ˆ®Žs,1998,23.23611111111111,0.0
30067,”ö’£ˆ®Žs,1999,23.23611111111111,0.0
30068,”ö’£ˆ®Žs,2000,23.25,0.0
30069,”ö’£ˆ®Žs,2001,23.23611111111111,0.0
30070,”ö’£ˆ®Žs,2002,23.22222222222222,0.0
30071,”ö’£ˆ®Žs,2003,23.25,0.0
30072,”ö’£ˆ®Žs,2004,22.125,0.0
30073,”ö’£ˆ®Žs,2005,22.819444444444443,0.0
30074,”ö’£ˆ®Žs,2006,22.541666666666668,0.0
30075,”ö’£ˆ®Žs,2007,22.875,0.0
30076,”ö’£ˆ®Žs,2008,22.5,0.0
30077,”ö’£ˆ®Žs,2009,24.541666666666668,0.0
30078,”ö’£ˆ®Žs,2010,24.583333333333332,0.0
30079,”ö’£ˆ®Žs,2011,26.25,0.0
30080,”ö’£ˆ®Žs,2012,23.625,0.0
30081,”ö’£ˆ®Žs,2013,23.61111111111111,0.0
30082,”ö’£ˆ®Žs,2014,22.22222222222222,0.0
30083,”ö’£ˆ®Žs,2015,22.180555555555557,0.0
30084,”ö’£ˆ®Žs,2016,22.13888888888889,0.0
30085,”ö’£ˆ®Žs,2017,22.23611111111111,0.0
30086,”ö’£ˆ®Žs,2018,22.26388888888889,0.0
30087,”ö’£ˆ®Žs,2019,22.541666666666668,0.0
30088,”ö’£ˆ®Žs,2020,22.48611111111111,0.0
30089,”ö’£ˆ®Žs,2021,22.52777777777778,0.0
30090,‚•lŽs,1992,23.142857142857142,0.0
30091,‚•lŽs,1993,22.755102040816325,0.0
30092,‚•lŽs,1994,22.448979591836736,0.0
30093,‚•lŽs,1995,23.06122448979592,0.0
30094,‚•lŽs,1996,23.142857142857142,0.0
30095,‚•lŽs,1997,22.408163265306122,0.0
30096,‚•lŽs,1998,22.408163265306122,0.0
30097,‚•lŽs,1999,22.775510204081634,0.0
30098,‚•lŽs,2000,22.775510204081634,0.0
30099,‚•lŽs,2001,22.775510204081634,0.0
30100,‚•lŽs,2002,22.775510204081634,0.0
30101,‚•lŽs,2003,22.775510204081634,0.0
30102,‚•lŽs,2004,21.6734693877551,0.0
30103,‚•lŽs,2005,22.040816326530614,0.0
30104,‚•lŽs,2006,22.367346938775512,0.0
30105,‚•lŽs,2007,22.408163265306122,0.0
30106,‚•lŽs,2008,22.0,0.0
30107,‚•lŽs,2009,26.238095238095237,0.0
30108,‚•lŽs,2010,26.357142857142858,0.0
30109,‚•lŽs,2011,28.5,0.0
30110,‚•lŽs,2012,23.102040816326532,0.0
30111,‚•lŽs,2013,23.142857142857142,0.0
30112,‚•lŽs,2014,20.551020408163264,0.0
30113,‚•lŽs,2015,20.836734693877553,0.0
30114,‚•lŽs,2016,20.714285714285715,0.0
30115,‚•lŽs,2017,20.877551020408163,0.0
30116,‚•lŽs,2018,21.0,0.0
30117,‚•lŽs,2019,21.489795918367346,0.0
30118,‚•lŽs,2020,21.224489795918366,0.0
30119,‚•lŽs,2021,21.6734693877551,0.0
30120,Šâ‘qŽs,1992,24.5,0.0
30121,Šâ‘qŽs,1993,24.333333333333332,0.0
30122,Šâ‘qŽs,1994,24.166666666666668,0.0
30123,Šâ‘qŽs,1995,24.5,0.0
30124,Šâ‘qŽs,1996,24.5,0.0
30125,Šâ‘qŽs,1997,24.11111111111111,0.0
30126,Šâ‘qŽs,1998,24.11111111111111,0.0
30127,Šâ‘qŽs,1999,24.11111111111111,0.0
30128,Šâ‘qŽs,2000,24.11111111111111,0.0
30129,Šâ‘qŽs,2001,24.11111111111111,0.0
30130,Šâ‘qŽs,2002,24.11111111111111,0.0
30131,Šâ‘qŽs,2003,24.11111111111111,0.0
30132,Šâ‘qŽs,2004,22.944444444444443,0.0
30133,Šâ‘qŽs,2005,23.72222222222222,0.0
30134,Šâ‘qŽs,2006,23.72222222222222,0.0
30135,Šâ‘qŽs,2007,23.72222222222222,0.0
30136,Šâ‘qŽs,2008,23.333333333333332,0.0
30137,Šâ‘qŽs,2009,24.583333333333332,0.0
30138,Šâ‘qŽs,2010,24.583333333333332,0.0
30139,Šâ‘qŽs,2011,26.25,0.0
30140,Šâ‘qŽs,2012,24.5,0.0
30141,Šâ‘qŽs,2013,24.5,0.0
30142,Šâ‘qŽs,2014,23.416666666666668,0.0
30143,Šâ‘qŽs,2015,23.333333333333332,0.0
30144,Šâ‘qŽs,2016,23.305555555555557,0.0
30145,Šâ‘qŽs,2017,23.38888888888889,0.0
30146,Šâ‘qŽs,2018,23.583333333333332,0.0
30147,Šâ‘qŽs,2019,23.72222222222222,0.0
30148,Šâ‘qŽs,2020,23.72222222222222,0.0
30149,Šâ‘qŽs,2021,23.77777777777778,0.0
30150,–L–¾Žs,1992,25.666666666666668,0.0
30151,–L–¾Žs,1993,25.604938271604937,0.0
30152,–L–¾Žs,1994,25.25925925925926,0.0
30153,–L–¾Žs,1995,25.666666666666668,0.0
30154,–L–¾Žs,1996,25.666666666666668,0.0
30155,–L–¾Žs,1997,25.234567901234566,0.0
